RUN_ID: RUN_20260311T200235Z
TIMESTAMP_UTC: 2026-03-11T20:02:35Z
ARTIFACT: /Users/mosesbookbinder/witness_artifact_engine/runs/RUN_20260311T200235Z/time_induced_coordinate_SHARPENED_FIXED.docx
ARTIFACT_SHA256: 65a1e6f3126cdd4f6be9b3fcaa2942ee41da94a6b1b9431127bd77591702a4ce
SCHEMA: /Users/mosesbookbinder/witness_artifact_engine/runs/RUN_20260311T200235Z/schema.json
SCHEMA_SHA256: 67e4b1a84e164c0c3f2f857982661716d54a9b7aefc6b7d770f5bfcea6762737
RUN_BUNDLE: /Users/mosesbookbinder/witness_artifact_engine/runs/RUN_20260311T200235Z/run_bundle.json
RUN_BUNDLE_SHA256: 62966bf00e7542b96a36a66073d0075b3cc93360ebe2281fea3c482b9f401d21
ORACLE_PACKET: /Users/mosesbookbinder/witness_artifact_engine/runs/RUN_20260311T200235Z/oracle_out/SEAL.json
ORACLE_DECISION: PASS
REFUSAL_RECORD: /Users/mosesbookbinder/witness_artifact_engine/runs/RUN_20260311T200235Z/oracle_out/refusal_record.json
MANIFEST: /Users/mosesbookbinder/witness_artifact_engine/runs/RUN_20260311T200235Z/oracle_out/SHA256_MANIFEST.json
